"0",""
"0","demo_input <- read_lines(""demo_input.txt"")"
"0","process_input <- function(input) {"
"0","  all_yeses <- c()"
"0","  group_yeses <- c()"
"0","  for (line in input) {"
"0","    if (line == """") {"
"0","      all_yeses <- c(all_yeses, length(group_yeses))"
"0","      group_yeses <- c()"
"0","      next"
"0","    }"
"0","    group_yeses <- unique(c(group_yeses, str_split(line, """")[[1]]))"
"0","  }"
"0","  all_yeses <- c(all_yeses, length(group_yeses))"
"0","  all_yeses"
"0","}"
"0","Reduce(sum, process_input(demo_input))"
"1","[1]"
"1"," 11"
"1","
"
