"0","library(tidyverse)"
"0","upper_half <- function(vec) {"
"0","  n <- length(vec)"
"0","  stopifnot(n %% 2 == 0 )"
"0","  half <- ((n/2)+1):n"
"0","  vec[half]"
"0","}"
"0",""
"0","lower_half <- function(vec) {"
"0","  n <- length(vec)"
"0","  stopifnot(n %% 2 == 0)"
"0","  half <- 1:(n/2)"
"0","  vec[half]"
"0","}"
"0",""
"0","halve_vec <- function(letter, vec) { "
"0","  if (letter %in% c(""B"", ""R"")) {"
"0","    return(upper_half(vec))"
"0","  } else if (letter %in% c(""F"", ""L"")) {"
"0","    return(lower_half(vec))"
"0","  } "
"0","}"
"0",""
"0","process_boarding_pass <- function(boarding_pass, rows = 0:127, cols = 0:7, "
"0","                                  silent = TRUE) {"
"0","  bp_vec <- unlist(strsplit(boarding_pass, """"))"
"0","  seat_row <- rows"
"0","  for (pos in bp_vec[1:7]) {"
"0","    seat_row <- halve_vec(pos, seat_row)"
"0","  }"
"0","  seat_col <- cols"
"0","  for (pos in bp_vec[8:10]) {"
"0","    seat_col <- halve_vec(pos, seat_col)"
"0","  }"
"0","  seat_id <- seat_row * 8 + seat_col"
"0","  if (!silent) {"
"0","    print(glue::glue("
"0","      ""{boarding_pass}: row {seat_row}, col {seat_col}, seat ID {seat_id}."""
"0","      ))"
"0","  }"
"0","  tibble(seat_row = seat_row, seat_col = seat_col, seat_id = seat_id)"
"0","}  "
"0",""
"0",""
"0","# BFFFBBFRRR: row 70, column 7, seat ID 567."
"0","out <- process_boarding_pass(""BFFFBBFRRR"", silent = FALSE)"
"1","BFFFBBFRRR: row 70, col 7, seat ID 567."
"1","
"
"0","# FFFBBBFRRR: row 14, column 7, seat ID 119."
"0","out <- process_boarding_pass(""FFFBBBFRRR"", silent = FALSE)"
"1","FFFBBBFRRR: row 14, col 7, seat ID 119."
"1","
"
"0","# BBFFBBFRLL: row 102, column 4, seat ID 820."
"0","out <- process_boarding_pass(""BBFFBBFRLL"", silent = FALSE)"
"1","BBFFBBFRLL: row 102, col 4, seat ID 820."
"1","
"
